(1) ~ (5)
(49) ~ (194)
sim 57.1089 (0.722898)
[category=TECHNOLOGY], 77.378, +
[category=TECHNOLOGY], 77.378, +
[category=TECHNOLOGY], 77.378, +
(50) ~ (195)
sim 57.0616 (0.722299)
[category=TECHNOLOGY], 82.3549, +
[category=TECHNOLOGY], 82.3549, +
[category=TECHNOLOGY], 82.3549, +
(54) ~ (196)
sim 57.2076 (0.724147)
[category=TECHNOLOGY], 88.4933, +
[category=TECHNOLOGY], 88.4933, +
[category=TECHNOLOGY], 88.4933, +
(55) ~ (197)
sim 57.3753 (0.72627)
[category=TECHNOLOGY], 95.8049, +
[category=TECHNOLOGY], 95.8049, +
[category=TECHNOLOGY], 95.8049, +
(56) ~ (201)
sim 58.0423 (0.734713)
[category=TECHNOLOGY], 106.503, +
[category=TECHNOLOGY], 106.503, +
[category=TECHNOLOGY], 106.503, +
(57) ~ (202)
sim 58.701 (0.74305)
[category=TECHNOLOGY], 121.442, +
[category=TECHNOLOGY], 121.442, +
[category=TECHNOLOGY], 121.442, +
(61) ~ (203)
sim 59.4895 (0.753032)
[category=TECHNOLOGY], 132.17, +
[category=TECHNOLOGY], 132.17, +
[category=TECHNOLOGY], 132.17, +
(62) ~ (204)
sim 60.2729 (0.762948)
[category=TECHNOLOGY], 146.914, +
[category=TECHNOLOGY], 146.914, +
[category=TECHNOLOGY], 146.914, +
(63) ~ (208)
sim 61.0852 (0.77323)
[category=TECHNOLOGY], 162.348, +
[category=TECHNOLOGY], 162.348, +
[category=TECHNOLOGY], 162.348, +
(64) ~ (209)
sim 62.0432 (0.785357)
[category=TECHNOLOGY], 174.919, +
[category=TECHNOLOGY], 174.919, +
[category=TECHNOLOGY], 174.919, +
(68) ~ (210)
sim 63.1432 (0.799281)
[category=TECHNOLOGY], 187.729, +
[category=TECHNOLOGY], 187.729, +
[category=TECHNOLOGY], 187.729, +
(69) ~ (211)
sim 64.2262 (0.812989)
[category=TECHNOLOGY], 197.689, +
[category=TECHNOLOGY], 197.689, +
[category=TECHNOLOGY], 197.689, +
(70) ~ (215)
sim 65.2871 (0.826418)
[category=TECHNOLOGY], 204.83, +
[category=TECHNOLOGY], 204.83, +
[category=TECHNOLOGY], 204.83, +
(71) ~ (216)
sim 66.3154 (0.839436)
[category=TECHNOLOGY], 210.128, +
[category=TECHNOLOGY], 210.128, +
[category=TECHNOLOGY], 210.128, +
(75) ~ (217)
sim 67.3393 (0.852396)
[category=TECHNOLOGY], 219.088, +
[category=TECHNOLOGY], 219.088, +
[category=TECHNOLOGY], 219.088, +
(76) ~ (218)
sim 68.3619 (0.86534)
[category=TECHNOLOGY], 230.175, +
[category=TECHNOLOGY], 230.175, +
[category=TECHNOLOGY], 230.175, +
(77) ~ (222)
sim 69.3759 (0.878176)
[category=TECHNOLOGY], 242.272, +
[category=TECHNOLOGY], 242.272, +
[category=TECHNOLOGY], 242.272, +
(78) ~ (223)
sim 70.3831 (0.890925)
[category=TECHNOLOGY], 252.648, +
[category=TECHNOLOGY], 252.648, +
[category=TECHNOLOGY], 252.648, +
(82) ~ (224)
sim 71.3836 (0.903589)
[category=TECHNOLOGY], 263.87, +
[category=TECHNOLOGY], 263.87, +
[category=TECHNOLOGY], 263.87, +
(83) ~ (225)
sim 72.3195 (0.915436)
[category=TECHNOLOGY], 269.101, +
[category=TECHNOLOGY], 269.101, +
[category=TECHNOLOGY], 269.101, +
(84) ~ (229)
sim 72.3016 (0.91521)
[category=TECHNOLOGY], 268.543, +
[category=TECHNOLOGY], 268.543, +
[category=TECHNOLOGY], 268.543, +
(85) ~ (230)
sim 72.751 (0.920898)
[category=TECHNOLOGY], 273.603, +
[category=TECHNOLOGY], 273.603, +
[category=TECHNOLOGY], 273.603, +
(89) ~ (231)
sim 72.7307 (0.920641)
[category=TECHNOLOGY], 273.49, +
[category=TECHNOLOGY], 273.49, +
[category=TECHNOLOGY], 273.49, +
(90) ~ (232)
sim 72.7029 (0.920289)
[category=TECHNOLOGY], 269.797, +
[category=TECHNOLOGY], 269.797, +
[category=TECHNOLOGY], 269.797, +
(91) ~ (236)
sim 72.6645 (0.919804)
[category=TECHNOLOGY], 266.419, +
[category=TECHNOLOGY], 266.419, +
[category=TECHNOLOGY], 266.419, +
(92) ~ (237)
sim 72.6101 (0.919115)
[category=TECHNOLOGY], 258.978, +
[category=TECHNOLOGY], 258.978, +
[category=TECHNOLOGY], 258.978, +
(96) ~ (238)
sim 71.9831 (0.911178)
[category=TECHNOLOGY], 255.64, +
[category=TECHNOLOGY], 255.64, +
[category=TECHNOLOGY], 255.64, +
(97) ~ (239)
sim 71.2387 (0.901756)
[category=TECHNOLOGY], 250.186, +
[category=TECHNOLOGY], 250.186, +
[category=TECHNOLOGY], 250.186, +
(98) ~ (243)
sim 71.0444 (0.899296)
[category=TECHNOLOGY], 248.474, +
[category=TECHNOLOGY], 248.474, +
[category=TECHNOLOGY], 248.474, +
(103) ~ (244)
sim 70.0807 (0.887098)
[category=TECHNOLOGY], 243.444, +
[category=TECHNOLOGY], 243.444, +
[category=TECHNOLOGY], 243.444, +
(104) ~ (245)
sim 69.0612 (0.874192)
[category=TECHNOLOGY], 238.488, +
[category=TECHNOLOGY], 238.488, +
[category=TECHNOLOGY], 238.488, +
(105) ~ (246)
sim 68.033 (0.861178)
[category=TECHNOLOGY], 228.502, +
[category=TECHNOLOGY], 228.502, +
[category=TECHNOLOGY], 228.502, +
(106) ~ (251)
sim 66.9969 (0.848062)
[category=TECHNOLOGY], 220.083, +
[category=TECHNOLOGY], 220.083, +
[category=TECHNOLOGY], 220.083, +
(110) ~ (252)
sim 65.9631 (0.834976)
[category=TECHNOLOGY], 209.433, +
[category=TECHNOLOGY], 209.433, +
[category=TECHNOLOGY], 209.433, +
(111) ~ (253)
sim 64.9372 (0.82199)
[category=TECHNOLOGY], 200.573, +
[category=TECHNOLOGY], 200.573, +
[category=TECHNOLOGY], 200.573, +
(112) ~ (257)
sim 63.9261 (0.809191)
[category=TECHNOLOGY], 193.211, +
[category=TECHNOLOGY], 193.211, +
[category=TECHNOLOGY], 193.211, +
(113) ~ (258)
sim 62.9338 (0.796631)
[category=TECHNOLOGY], 184.639, +
[category=TECHNOLOGY], 184.639, +
[category=TECHNOLOGY], 184.639, +
(117) ~ (259)
sim 61.9268 (0.783884)
[category=TECHNOLOGY], 177.377, +
[category=TECHNOLOGY], 177.377, +
[category=TECHNOLOGY], 177.377, +
(118) ~ (260)
sim 60.9181 (0.771115)
[category=TECHNOLOGY], 173.983, +
[category=TECHNOLOGY], 173.983, +
[category=TECHNOLOGY], 173.983, +
(119) ~ (264)
sim 60.3562 (0.764003)
[category=TECHNOLOGY], 171.129, +
[category=TECHNOLOGY], 171.129, +
[category=TECHNOLOGY], 171.129, +
(120) ~ (265)
sim 59.4567 (0.752616)
[category=TECHNOLOGY], 168.765, +
[category=TECHNOLOGY], 168.765, +
[category=TECHNOLOGY], 168.765, +
(124) ~ (266)
sim 58.6428 (0.742313)
[category=TECHNOLOGY], 165.146, +
[category=TECHNOLOGY], 165.146, +
[category=TECHNOLOGY], 165.146, +
(125) ~ (267)
sim 58.6389 (0.742265)
[category=TECHNOLOGY], 162.587, +
[category=TECHNOLOGY], 162.587, +
[category=TECHNOLOGY], 162.587, +
(126) ~ (271)
sim 57.6385 (0.729601)
[category=TECHNOLOGY], 156.733, +
[category=TECHNOLOGY], 156.733, +
[category=TECHNOLOGY], 156.733, +
(127) ~ (272)
sim 56.6301 (0.716837)
[category=TECHNOLOGY], 153.49, +
[category=TECHNOLOGY], 153.49, +
[category=TECHNOLOGY], 153.49, +
(131) ~ (273)
sim 55.8972 (0.707559)
[category=TECHNOLOGY], 150.482, +
[category=TECHNOLOGY], 150.482, +
[category=TECHNOLOGY], 150.482, +
(132) ~ (274)
sim 55.8683 (0.707194)
[category=TECHNOLOGY], 150.77, +
[category=TECHNOLOGY], 150.77, +
[category=TECHNOLOGY], 150.77, +
(1) ~ (148)
sim 24.2768 (0.30346)
[category=FINANCIAL], 87.5583, -
[category=FINANCIAL], 87.5583, -
[category=FINANCIAL], 87.5583, -
(5) ~ (152)
sim 24.6375 (0.307969)
[category=FINANCIAL], 85.7205, -
[category=FINANCIAL], 85.7205, -
[category=FINANCIAL], 85.7205, -
(6) ~ (153)
sim 25.2987 (0.316234)
[category=FINANCIAL], 83.4527, -
[category=FINANCIAL], 83.4527, -
[category=FINANCIAL], 83.4527, -
(7) ~ (154)
sim 25.6697 (0.320871)
[category=FINANCIAL], 81.8, -
[category=FINANCIAL], 81.8, -
[category=FINANCIAL], 81.8, -
(8) ~ (155)
sim 26.3735 (0.329669)
[category=FINANCIAL], 79.6555, -
[category=FINANCIAL], 79.6555, -
[category=FINANCIAL], 79.6555, -
(12) ~ (159)
sim 26.9868 (0.337336)
[category=FINANCIAL], 77.5746, -
[category=FINANCIAL], 77.5746, -
[category=FINANCIAL], 77.5746, -
(13) ~ (160)
sim 27.7075 (0.346343)
[category=FINANCIAL], 77.2216, -
[category=FINANCIAL], 77.2216, -
[category=FINANCIAL], 77.2216, -
(14) ~ (161)
sim 28.2846 (0.353558)
[category=FINANCIAL], 77.7341, -
[category=FINANCIAL], 77.7341, -
[category=FINANCIAL], 77.7341, -
(15) ~ (162)
sim 28.7359 (0.359199)
[category=FINANCIAL], 76.8918, -
[category=FINANCIAL], 76.8918, -
[category=FINANCIAL], 76.8918, -
(20) ~ (166)
sim 28.4621 (0.355777)
[category=FINANCIAL], 78.0428, -
[category=FINANCIAL], 78.0428, -
[category=FINANCIAL], 78.0428, -
(21) ~ (167)
sim 28.3886 (0.354858)
[category=FINANCIAL], 79.7517, -
[category=FINANCIAL], 79.7517, -
[category=FINANCIAL], 79.7517, -
(22) ~ (168)
sim 28.454 (0.355675)
[category=FINANCIAL], 81.7458, -
[category=FINANCIAL], 81.7458, -
[category=FINANCIAL], 81.7458, -
(26) ~ (169)
sim 28.6988 (0.358735)
[category=FINANCIAL], 84.6778, -
[category=FINANCIAL], 84.6778, -
[category=FINANCIAL], 84.6778, -
(27) ~ (173)
sim 28.933 (0.361662)
[category=FINANCIAL], 87.6853, -
[category=FINANCIAL], 87.6853, -
[category=FINANCIAL], 87.6853, -
(28) ~ (174)
sim 28.8057 (0.360071)
[category=FINANCIAL], 89.8776, -
[category=FINANCIAL], 89.8776, -
[category=FINANCIAL], 89.8776, -
(29) ~ (175)
sim 29.4535 (0.368168)
[category=FINANCIAL], 90.4403, -
[category=FINANCIAL], 90.4403, -
[category=FINANCIAL], 90.4403, -
(33) ~ (176)
sim 30.0035 (0.375043)
[category=FINANCIAL], 90.8679, -
[category=FINANCIAL], 90.8679, -
[category=FINANCIAL], 90.8679, -
(34) ~ (180)
sim 30.0414 (0.375518)
[category=FINANCIAL], 91.8441, -
[category=FINANCIAL], 91.8441, -
[category=FINANCIAL], 91.8441, -
(35) ~ (181)
sim 30.2719 (0.378399)
[category=FINANCIAL], 92.1335, -
[category=FINANCIAL], 92.1335, -
[category=FINANCIAL], 92.1335, -
(36) ~ (182)
sim 30.6035 (0.382544)
[category=FINANCIAL], 92.5271, -
[category=FINANCIAL], 92.5271, -
[category=FINANCIAL], 92.5271, -
(40) ~ (187)
sim 31.8952 (0.39869)
[category=FINANCIAL], 91.0809, -
[category=FINANCIAL], 91.0809, -
[category=FINANCIAL], 91.0809, -
(41) ~ (188)
sim 33.0222 (0.412778)
[category=FINANCIAL], 89.1766, -
[category=FINANCIAL], 89.1766, -
[category=FINANCIAL], 89.1766, -
(42) ~ (189)
sim 36.1696 (0.45212)
[category=FINANCIAL], 85.0452, -
[category=FINANCIAL], 85.0452, -
[category=FINANCIAL], 85.0452, -
(43) ~ (190)
sim 38.0503 (0.475628)
[category=FINANCIAL], 81.4625, -
[category=FINANCIAL], 81.4625, -
[category=FINANCIAL], 81.4625, -
(48) ~ (194)
sim 41.0191 (0.512739)
[category=FINANCIAL], 76.8002, -
[category=FINANCIAL], 76.8002, -
[category=FINANCIAL], 76.8002, -
(49) ~ (195)
sim 57.3769 (0.717211)
[category=TECHNOLOGY], 77.7648, +
[category=TECHNOLOGY], 77.7648, +
[category=TECHNOLOGY], 77.7648, +
(50) ~ (196)
sim 57.5192 (0.718989)
[category=TECHNOLOGY], 83.5064, +
[category=TECHNOLOGY], 83.5064, +
[category=TECHNOLOGY], 83.5064, +
(54) ~ (197)
sim 57.9932 (0.724915)
[category=TECHNOLOGY], 89.7202, +
[category=TECHNOLOGY], 89.7202, +
[category=TECHNOLOGY], 89.7202, +
(55) ~ (201)
sim 58.3197 (0.728996)
[category=TECHNOLOGY], 98.0452, +
[category=TECHNOLOGY], 98.0452, +
[category=TECHNOLOGY], 98.0452, +
(56) ~ (202)
sim 58.9876 (0.737345)
[category=TECHNOLOGY], 109.405, +
[category=TECHNOLOGY], 109.405, +
[category=TECHNOLOGY], 109.405, +
(57) ~ (203)
sim 59.6554 (0.745692)
[category=TECHNOLOGY], 124.086, +
[category=TECHNOLOGY], 124.086, +
[category=TECHNOLOGY], 124.086, +
(61) ~ (204)
sim 60.4521 (0.755651)
[category=TECHNOLOGY], 135.622, +
[category=TECHNOLOGY], 135.622, +
[category=TECHNOLOGY], 135.622, +
(62) ~ (208)
sim 61.2363 (0.765454)
[category=TECHNOLOGY], 149.983, +
[category=TECHNOLOGY], 149.983, +
[category=TECHNOLOGY], 149.983, +
(63) ~ (209)
sim 62.0583 (0.775729)
[category=TECHNOLOGY], 164.044, +
[category=TECHNOLOGY], 164.044, +
[category=TECHNOLOGY], 164.044, +
(64) ~ (210)
sim 63.0353 (0.787941)
[category=TECHNOLOGY], 178.513, +
[category=TECHNOLOGY], 178.513, +
[category=TECHNOLOGY], 178.513, +
(68) ~ (211)
sim 64.1292 (0.801615)
[category=TECHNOLOGY], 191.207, +
[category=TECHNOLOGY], 191.207, +
[category=TECHNOLOGY], 191.207, +
(69) ~ (215)
sim 65.2122 (0.815152)
[category=TECHNOLOGY], 200.363, +
[category=TECHNOLOGY], 200.363, +
[category=TECHNOLOGY], 200.363, +
(70) ~ (216)
sim 66.271 (0.828388)
[category=TECHNOLOGY], 207.676, +
[category=TECHNOLOGY], 207.676, +
[category=TECHNOLOGY], 207.676, +
(71) ~ (217)
sim 67.2913 (0.841141)
[category=TECHNOLOGY], 214.234, +
[category=TECHNOLOGY], 214.234, +
[category=TECHNOLOGY], 214.234, +
(75) ~ (218)
sim 68.3095 (0.853868)
[category=TECHNOLOGY], 224.547, +
[category=TECHNOLOGY], 224.547, +
[category=TECHNOLOGY], 224.547, +
(76) ~ (222)
sim 69.3268 (0.866586)
[category=TECHNOLOGY], 236.272, +
[category=TECHNOLOGY], 236.272, +
[category=TECHNOLOGY], 236.272, +
(77) ~ (223)
sim 70.3424 (0.879279)
[category=TECHNOLOGY], 248.296, +
[category=TECHNOLOGY], 248.296, +
[category=TECHNOLOGY], 248.296, +
(78) ~ (224)
sim 71.3518 (0.891897)
[category=TECHNOLOGY], 259.572, +
[category=TECHNOLOGY], 259.572, +
[category=TECHNOLOGY], 259.572, +
(82) ~ (225)
sim 72.3696 (0.90462)
[category=TECHNOLOGY], 269.251, +
[category=TECHNOLOGY], 269.251, +
[category=TECHNOLOGY], 269.251, +
(83) ~ (229)
sim 73.3146 (0.916432)
[category=TECHNOLOGY], 273.451, +
[category=TECHNOLOGY], 273.451, +
[category=TECHNOLOGY], 273.451, +
(84) ~ (230)
sim 73.279 (0.915988)
[category=TECHNOLOGY], 274.417, +
[category=TECHNOLOGY], 274.417, +
[category=TECHNOLOGY], 274.417, +
(85) ~ (231)
sim 73.7451 (0.921814)
[category=TECHNOLOGY], 279.127, +
[category=TECHNOLOGY], 279.127, +
[category=TECHNOLOGY], 279.127, +
(89) ~ (232)
sim 73.7238 (0.921548)
[category=TECHNOLOGY], 276.249, +
[category=TECHNOLOGY], 276.249, +
[category=TECHNOLOGY], 276.249, +
(90) ~ (236)
sim 73.6898 (0.921123)
[category=TECHNOLOGY], 273.154, +
[category=TECHNOLOGY], 273.154, +
[category=TECHNOLOGY], 273.154, +
(91) ~ (237)
sim 73.6557 (0.920696)
[category=TECHNOLOGY], 267.521, +
[category=TECHNOLOGY], 267.521, +
[category=TECHNOLOGY], 267.521, +
(92) ~ (238)
sim 72.6015 (0.907518)
[category=TECHNOLOGY], 258.773, +
[category=TECHNOLOGY], 258.773, +
[category=TECHNOLOGY], 258.773, +
(96) ~ (239)
sim 71.9793 (0.899741)
[category=TECHNOLOGY], 255.106, +
[category=TECHNOLOGY], 255.106, +
[category=TECHNOLOGY], 255.106, +
(97) ~ (243)
sim 71.632 (0.8954)
[category=TECHNOLOGY], 250.769, +
[category=TECHNOLOGY], 250.769, +
[category=TECHNOLOGY], 250.769, +
(98) ~ (244)
sim 71.101 (0.888762)
[category=TECHNOLOGY], 248.287, +
[category=TECHNOLOGY], 248.287, +
[category=TECHNOLOGY], 248.287, +
(103) ~ (245)
sim 70.0821 (0.876027)
[category=TECHNOLOGY], 242.041, +
[category=TECHNOLOGY], 242.041, +
[category=TECHNOLOGY], 242.041, +
(104) ~ (246)
sim 69.0688 (0.86336)
[category=TECHNOLOGY], 235.36, +
[category=TECHNOLOGY], 235.36, +
[category=TECHNOLOGY], 235.36, +
(105) ~ (251)
sim 68.0218 (0.850273)
[category=TECHNOLOGY], 226.07, +
[category=TECHNOLOGY], 226.07, +
[category=TECHNOLOGY], 226.07, +
(106) ~ (252)
sim 66.9901 (0.837376)
[category=TECHNOLOGY], 214.719, +
[category=TECHNOLOGY], 214.719, +
[category=TECHNOLOGY], 214.719, +
(110) ~ (253)
sim 65.9515 (0.824394)
[category=TECHNOLOGY], 204.456, +
[category=TECHNOLOGY], 204.456, +
[category=TECHNOLOGY], 204.456, +
(111) ~ (257)
sim 64.9254 (0.811567)
[category=TECHNOLOGY], 196.436, +
[category=TECHNOLOGY], 196.436, +
[category=TECHNOLOGY], 196.436, +
(112) ~ (258)
sim 63.926 (0.799075)
[category=TECHNOLOGY], 188.307, +
[category=TECHNOLOGY], 188.307, +
[category=TECHNOLOGY], 188.307, +
(113) ~ (259)
sim 62.9253 (0.786566)
[category=TECHNOLOGY], 179.772, +
[category=TECHNOLOGY], 179.772, +
[category=TECHNOLOGY], 179.772, +
(117) ~ (260)
sim 61.9149 (0.773936)
[category=TECHNOLOGY], 176.647, +
[category=TECHNOLOGY], 176.647, +
[category=TECHNOLOGY], 176.647, +
(118) ~ (264)
sim 60.9129 (0.761411)
[category=TECHNOLOGY], 172.348, +
[category=TECHNOLOGY], 172.348, +
[category=TECHNOLOGY], 172.348, +
(119) ~ (265)
sim 60.3513 (0.754391)
[category=TECHNOLOGY], 170.1, +
[category=TECHNOLOGY], 170.1, +
[category=TECHNOLOGY], 170.1, +
(120) ~ (266)
sim 59.6353 (0.745441)
[category=TECHNOLOGY], 169.033, +
[category=TECHNOLOGY], 169.033, +
[category=TECHNOLOGY], 169.033, +
(124) ~ (267)
sim 59.6325 (0.745406)
[category=TECHNOLOGY], 165.912, +
[category=TECHNOLOGY], 165.912, +
[category=TECHNOLOGY], 165.912, +
(125) ~ (271)
sim 58.63 (0.732875)
[category=TECHNOLOGY], 161.24, +
[category=TECHNOLOGY], 161.24, +
[category=TECHNOLOGY], 161.24, +
(126) ~ (272)
sim 57.621 (0.720263)
[category=TECHNOLOGY], 156.534, +
[category=TECHNOLOGY], 156.534, +
[category=TECHNOLOGY], 156.534, +
(127) ~ (273)
sim 56.8827 (0.711034)
[category=TECHNOLOGY], 154.02, +
[category=TECHNOLOGY], 154.02, +
[category=TECHNOLOGY], 154.02, +
(131) ~ (274)
sim 56.8708 (0.710885)
[category=TECHNOLOGY], 152.895, +
[category=TECHNOLOGY], 152.895, +
[category=TECHNOLOGY], 152.895, +
(1) ~ (152)
sim 25.4411 (0.314088)
[category=FINANCIAL], 85.1923, -
[category=FINANCIAL], 85.1923, -
[category=FINANCIAL], 85.1923, -
(5) ~ (153)
sim 26.0184 (0.321215)
[category=FINANCIAL], 83.2827, -
[category=FINANCIAL], 83.2827, -
[category=FINANCIAL], 83.2827, -
(6) ~ (154)
sim 26.3968 (0.325886)
[category=FINANCIAL], 81.7353, -
[category=FINANCIAL], 81.7353, -
[category=FINANCIAL], 81.7353, -
(7) ~ (155)
sim 27.0537 (0.333996)
[category=FINANCIAL], 79.9987, -
[category=FINANCIAL], 79.9987, -
[category=FINANCIAL], 79.9987, -
(8) ~ (159)
sim 27.6677 (0.341577)
[category=FINANCIAL], 77.9936, -
[category=FINANCIAL], 77.9936, -
[category=FINANCIAL], 77.9936, -
(12) ~ (160)
sim 28.3986 (0.3506)
[category=FINANCIAL], 77.6247, -
[category=FINANCIAL], 77.6247, -
[category=FINANCIAL], 77.6247, -
(13) ~ (161)
sim 28.8833 (0.356584)
[category=FINANCIAL], 77.7534, -
[category=FINANCIAL], 77.7534, -
[category=FINANCIAL], 77.7534, -
(14) ~ (162)
sim 29.5357 (0.364638)
[category=FINANCIAL], 77.4462, -
[category=FINANCIAL], 77.4462, -
[category=FINANCIAL], 77.4462, -
(15) ~ (166)
sim 29.651 (0.366062)
[category=FINANCIAL], 77.9127, -
[category=FINANCIAL], 77.9127, -
[category=FINANCIAL], 77.9127, -
(20) ~ (167)
sim 29.5807 (0.365194)
[category=FINANCIAL], 79.3094, -
[category=FINANCIAL], 79.3094, -
[category=FINANCIAL], 79.3094, -
(21) ~ (168)
sim 29.5615 (0.364957)
[category=FINANCIAL], 81.5451, -
[category=FINANCIAL], 81.5451, -
[category=FINANCIAL], 81.5451, -
(22) ~ (169)
sim 29.6596 (0.366168)
[category=FINANCIAL], 84.3914, -
[category=FINANCIAL], 84.3914, -
[category=FINANCIAL], 84.3914, -
(26) ~ (173)
sim 29.8949 (0.369072)
[category=FINANCIAL], 87.3223, -
[category=FINANCIAL], 87.3223, -
[category=FINANCIAL], 87.3223, -
(27) ~ (174)
sim 29.9011 (0.36915)
[category=FINANCIAL], 89.3443, -
[category=FINANCIAL], 89.3443, -
[category=FINANCIAL], 89.3443, -
(28) ~ (175)
sim 30.3201 (0.374322)
[category=FINANCIAL], 90.1394, -
[category=FINANCIAL], 90.1394, -
[category=FINANCIAL], 90.1394, -
(29) ~ (176)
sim 30.8396 (0.380736)
[category=FINANCIAL], 90.6387, -
[category=FINANCIAL], 90.6387, -
[category=FINANCIAL], 90.6387, -
(33) ~ (180)
sim 30.9428 (0.38201)
[category=FINANCIAL], 91.4826, -
[category=FINANCIAL], 91.4826, -
[category=FINANCIAL], 91.4826, -
(34) ~ (181)
sim 30.9901 (0.382594)
[category=FINANCIAL], 91.7631, -
[category=FINANCIAL], 91.7631, -
[category=FINANCIAL], 91.7631, -
(35) ~ (182)
sim 31.0235 (0.383006)
[category=FINANCIAL], 92.1135, -
[category=FINANCIAL], 92.1135, -
[category=FINANCIAL], 92.1135, -
(36) ~ (187)
sim 31.4821 (0.388668)
[category=FINANCIAL], 92.4652, -
[category=FINANCIAL], 92.4652, -
[category=FINANCIAL], 92.4652, -
(40) ~ (188)
sim 32.7654 (0.404511)
[category=FINANCIAL], 90.7127, -
[category=FINANCIAL], 90.7127, -
[category=FINANCIAL], 90.7127, -
(41) ~ (189)
sim 34.5189 (0.426159)
[category=FINANCIAL], 88.0198, -
[category=FINANCIAL], 88.0198, -
[category=FINANCIAL], 88.0198, -
(42) ~ (190)
sim 36.8035 (0.454365)
[category=FINANCIAL], 84.4488, -
[category=FINANCIAL], 84.4488, -
[category=FINANCIAL], 84.4488, -
(43) ~ (194)
sim 39.0584 (0.482202)
[category=FINANCIAL], 80.0595, -
[category=FINANCIAL], 80.0595, -
[category=FINANCIAL], 80.0595, -
(48) ~ (195)
sim 41.5402 (0.512841)
[category=FINANCIAL], 76.1461, -
[category=FINANCIAL], 76.1461, -
[category=FINANCIAL], 76.1461, -
(49) ~ (196)
sim 57.8242 (0.713879)
[category=TECHNOLOGY], 78.9163, +
[category=TECHNOLOGY], 78.9163, +
[category=TECHNOLOGY], 78.9163, +
(50) ~ (197)
sim 58.2975 (0.719722)
[category=TECHNOLOGY], 84.7333, +
[category=TECHNOLOGY], 84.7333, +
[category=TECHNOLOGY], 84.7333, +
(54) ~ (201)
sim 58.9139 (0.727332)
[category=TECHNOLOGY], 91.9604, +
[category=TECHNOLOGY], 91.9604, +
[category=TECHNOLOGY], 91.9604, +
(55) ~ (202)
sim 59.2524 (0.731511)
[category=TECHNOLOGY], 100.947, +
[category=TECHNOLOGY], 100.947, +
[category=TECHNOLOGY], 100.947, +
(56) ~ (203)
sim 59.9304 (0.739881)
[category=TECHNOLOGY], 112.049, +
[category=TECHNOLOGY], 112.049, +
[category=TECHNOLOGY], 112.049, +
(57) ~ (204)
sim 60.6111 (0.748286)
[category=TECHNOLOGY], 127.538, +
[category=TECHNOLOGY], 127.538, +
[category=TECHNOLOGY], 127.538, +
(61) ~ (208)
sim 61.4086 (0.758131)
[category=TECHNOLOGY], 138.691, +
[category=TECHNOLOGY], 138.691, +
[category=TECHNOLOGY], 138.691, +
(62) ~ (209)
sim 62.2028 (0.767935)
[category=TECHNOLOGY], 151.679, +
[category=TECHNOLOGY], 151.679, +
[category=TECHNOLOGY], 151.679, +
(63) ~ (210)
sim 63.0261 (0.7781)
[category=TECHNOLOGY], 167.638, +
[category=TECHNOLOGY], 167.638, +
[category=TECHNOLOGY], 167.638, +
(64) ~ (211)
sim 64.0227 (0.790403)
[category=TECHNOLOGY], 181.991, +
[category=TECHNOLOGY], 181.991, +
[category=TECHNOLOGY], 181.991, +
(68) ~ (215)
sim 65.1161 (0.803903)
[category=TECHNOLOGY], 193.881, +
[category=TECHNOLOGY], 193.881, +
[category=TECHNOLOGY], 193.881, +
(69) ~ (216)
sim 66.1968 (0.817245)
[category=TECHNOLOGY], 203.209, +
[category=TECHNOLOGY], 203.209, +
[category=TECHNOLOGY], 203.209, +
(70) ~ (217)
sim 67.2475 (0.830216)
[category=TECHNOLOGY], 211.782, +
[category=TECHNOLOGY], 211.782, +
[category=TECHNOLOGY], 211.782, +
(71) ~ (218)
sim 68.262 (0.842741)
[category=TECHNOLOGY], 219.693, +
[category=TECHNOLOGY], 219.693, +
[category=TECHNOLOGY], 219.693, +
(75) ~ (222)
sim 69.275 (0.855247)
[category=TECHNOLOGY], 230.644, +
[category=TECHNOLOGY], 230.644, +
[category=TECHNOLOGY], 230.644, +
(76) ~ (223)
sim 70.2937 (0.867823)
[category=TECHNOLOGY], 242.297, +
[category=TECHNOLOGY], 242.297, +
[category=TECHNOLOGY], 242.297, +
(77) ~ (224)
sim 71.3116 (0.88039)
[category=TECHNOLOGY], 255.22, +
[category=TECHNOLOGY], 255.22, +
[category=TECHNOLOGY], 255.22, +
(78) ~ (225)
sim 72.3383 (0.893065)
[category=TECHNOLOGY], 264.952, +
[category=TECHNOLOGY], 264.952, +
[category=TECHNOLOGY], 264.952, +
(82) ~ (229)
sim 73.3649 (0.905739)
[category=TECHNOLOGY], 273.601, +
[category=TECHNOLOGY], 273.601, +
[category=TECHNOLOGY], 273.601, +
(83) ~ (230)
sim 74.2921 (0.917187)
[category=TECHNOLOGY], 279.325, +
